it_id	italian	nl_id	dutch
373957	Sono libero.	879243	Ik ben vrij.
1196287	Lasciate ogni speranza, voi che entrate!	3209879	Laat varen alle hoop, gij die hier binnentreedt!
4536830	Ha una camicia nera.	8433488	Hij heeft een zwart overhemd.
6284824	Amo tradurre.	8101404	Ik hou van vertalen.
4359558	Vuole danzare.	818235	Zij wil dansen.
979949	È ritornata la pace dopo tre anni di guerra.	720398	De vrede kwam terug na drie jaar oorlog.
2401343	Voglio essere tua amica.	3798094	Ik wil je vriendin zijn.
624876	Sei solo?	690897	Zijt ge alleen?
4623274	Va al lavoro a piedi.	4624594	Zij loopt naar het werk.
1653319	Sono ancora giovani.	8443241	Ze zijn nog jong.
2925390	È attraente.	4395490	Ze is aantrekkelijk.
6470140	Vengo dall'Africa del Nord.	7451007	Ik kom uit Noord-Afrika.
3814540	Hai visitato la Torre di Londra?	847764	Heb je de Tower of London bezocht?
4153787	Vogliamo diventare famose.	4154589	Wij willen beroemd worden.
2758405	Sembri pallido oggi.	797481	Ge ziet er bleek uit vandaag.
11817094	Scrivete il vostro nome.	9711970	Schrijf uw naam.
1548534	Ho la diarrea.	3005406	Ik heb diarree.
3814314	Nuotavamo.	7680695	We zwommen.
2527263	È buona.	6827023	Zij is goed.
3251644	Lascia in pace Tom.	3039369	Laat Tom met rust.
2191307	Sono meravigliose.	3167814	Ze zijn prachtig.
5328516	Sei il mio vicino.	8437969	Je bent mijn buurman.
4781667	Siete studenti?	7263425	Zijn jullie studenten?
999156	Vuole mangiare qualcosa?	847730	Wil je iets eten?
4694370	Eravamo tutti così affamati.	8207166	We hadden allemaal zo’n honger.
946144	Studiamo l'inglese.	8580679	Laten we Engels studeren.
621123	Ho perso il mio orologio.	790763	Ik ben mijn horloge kwijt.
2697180	Lasci questo paese.	7481105	Verlaat dit land.
3554743	Preferisco fare una doccia di mattina.	4570194	Ik douch liever 's morgens.
5330935	Vengo dagli Stati Uniti.	7368470	Ik ben uit de Verenigde Staten.
4067945	Fai strada.	9296739	Wijs de weg.
5921850	Chiama la sicurezza.	9052888	Bel de beveiliging.
3482273	Aiuterà i poveri.	7706624	Hij zal de armen helpen.
5570576	Sono delusa che il mio amico non sia qui.	8316290	Ik ben teleurgesteld dat mijn vriend hier niet is.
4427854	Stiamo ancora aspettando una risposta.	10749000	We wachten nog op antwoord.
4202663	Ha dei piani.	7135487	Ze heeft plannen.
3564199	È il mio fratellastro.	6046670	Hij is mijn halfbroer.
3761802	Parlo solo francese.	7586572	Ik spreek alleen Frans.
4428434	Continua a non capire?	11028803	Begrijpt hij het nog steeds niet?
379135	Parlate inglese?	379476	Spreken jullie Engels?
836299	Puoi darmi un po' di soldi?	997022	Kan je me wat geld geven?
5836928	Stanno parlando in francese.	9637168	Ze spreken Frans.
6546758	Amo le commedie.	847408	Ik hou van komedies.
11842692	Sembravano davvero felici.	7682348	Ze zagen er echt gelukkig uit.
1988377	Ha ancora molto da imparare.	9855372	Hij heeft nog veel te leren.
2181304	Sono brasiliano.	8656828	Ik ben Braziliaan.
638388	Sono malata.	448708	Ik ben ziek.
5104083	Sono una principiante.	7044880	Ik ben een beginner.
1193495	Sei un cane.	7484288	Jij bent een hond.
6709598	Penso che Tom non l'abbia fatto con Mary.	11195740	Ik denk dat Tom dat niet met Maria gedaan heeft.
402523	Sono costipato.	8537989	Ik heb verstopping.
4569460	Dorma bene!	466363	Slaap wel.
4939434	Ho la soluzione.	9444654	Ik heb de oplossing.
5481361	Parlate più piano, per favore.	481102	Spreekt u alstublieft langzamer.
4414203	Ho due figli.	3547086	Ik heb twee zonen.
3296672	Siete creativi.	8502941	Jullie zijn creatief.
2555772	Copia questo file.	11217543	Kopieer dit bestand.
957900	È biologo.	391621	Hij is bioloog.
723172	Ero in ritardo per la scuola.	378006	Ik was te laat op school.
2487455	Sono tuo fratello.	7499811	Ik ben jouw broer.
8503605	È molto grasso.	9685528	Hij is erg dik.
1254354	Ha un violino?	9247118	Heeft u een viool?
387348	Hai un dono per la musica.	726536	Je bent muzikaal begaafd.
1308705	Abitiamo vicino alla frontiera.	1308697	We wonen in de buurt van de grens.
706821	Sono stato nel treno per dodici ore.	847609	Ik zat twaalf uur op de trein.
379138	Sei cinese o giapponese?	727900	Ben je Chinees of Japans?
381888	Fanno troppo rumore, non riesco a concentrarmi.	4275685	Ze maken te veel lawaai. Ik kan me niet concentreren.
766237	Trova equivalenti di frasi multilingui su Tatoeba.org.	764537	Vind meertalige equivalente zinnen op Tatoeba.org.
7033306	Vuoi andare al concerto con me?	8037784	Wil je met mij naar het concert gaan?
1344601	Hai mai cantato in pubblico?	10663278	Heb je ooit in het openbaar gezongen?
3435238	È sicuramente possibile.	4073667	Dat is zeker mogelijk.
1588190	Ha accettato il mio regalo.	9535900	Hij accepteerde mijn cadeau.
4566292	Guarda ancora.	4521600	Kijk nog eens.
4455	È troppo caro!	377762	Dat is te duur!
1157646	Leggi!	1223518	Lees!
1446428	Raccontami una bella storia.	980589	Vertel mij een mooi verhaal.
637635	Andiamo a casa!	378311	Laten we naar huis gaan!
3139219	È allergico al lattice.	7644012	Hij is allergisch voor latex.
428057	Ho spesso degli incubi.	1402111	Ik heb vaak nare dromen.
1598849	Sono le dieci e venti.	384008	Het is tien voor half elf.
917777	È strano.	9631777	Hij is raar.
4912406	Stavo aspettando il momento giusto.	4559190	Ik wachtte op het juiste moment.
1464074	Dovrei essere a scuola.	1478246	Ik moet eigenlijk op school zijn.
5679343	Mancano tre giorni a Natale.	9525938	Er zijn nog drie dagen tot Kerstmis.
737646	Sono John.	1719764	Ik ben John.
388495	Avete difficoltà a capire quello che dicono le donne o i bambini piccoli?	409622	Heeft u moeite te verstaan wat vrouwen of kleine kinderen tegen u zeggen?
2703683	Parli in italiano?	384954	Spreekt u Italiaans?
5930543	Potete aggiornare il nostro software?	7811519	Kunnen jullie onze software updaten?
511275	Fidati di me, disse.	4274417	Vertrouw me, zei hij.
3334089	È troppo tardi?	8167524	Is het te laat?
10485901	Odio il sapore dello zenzero.	10727578	Ik haat de smaak van gember.
1687518	È la ragazza dei miei sogni.	3778732	Ze is het meisje van mijn dromen.
8495535	Ha l'artrite.	9032083	Hij heeft artritis.
3490904	Amo il venerdì!	3491562	Ik hou van vrijdag!
5536505	Siamo soddisfatti del risultato.	12732354	We zijn blij met het resultaat.
384564	Piove a catinelle!	384557	Het regent pijpenstelen.
8922031	È immune.	9033724	Hij is immuun.
1827923	Abitiamo al sesto piano.	4182292	Wij wonen op de zesde verdieping.
8937048	È andata nella sua camera da letto.	9210194	Ze ging naar haar slaapkamer.
3087317	Sarò felice di rispondere alla sua domanda.	3145673	Ik zal uw vraag graag beantwoorden.
837821	Vorrei fare qualcos'altro oggi.	838117	Ik zou iets anders willen doen vandaag.
8303164	Parla raramente di sé.	8303202	Hij spreekt zelden over zichzelf.
8383161	Guarda la televisione ogni giorno?	3584158	Kijkt hij iedere dag tv?
1763478	Pensa di essere un genio.	2235011	Ze denkt dat ze een genie is.
12748724	Dammi mille baci.	12748878	Geef mij duizend kussen.
409637	È perché la velocità della luce è superiore a quella del suono che alcune persone sembrano brillanti prima di suonare stupide.	409650	Dat sommige mensen er geniaal uitzien voordat ze dom klinken, komt doordat licht zich sneller voortplant dan geluid.
1214830	Abita vicino alla scuola.	423289	Hij woont in de buurt van de school.
999575	Alza un po' il volume della radio.	462354	Zet de radio een beetje harder.
758489	Suggerisco di rimanere a casa e guardare la TV.	823040	Ik stel voor dat we thuisblijven en tv kijken.
340651	È molto romantico!	941675	Dat is heel romantisch!
379531	È felice.	4036603	Zij is gelukkig.
962579	Sono appena tornato da scuola.	384463	Ik ben net terug uit school.
1814954	Sto bene, grazie. E lei?	3125185	Het gaat goed met me, dank u. En met u?
11559259	Sono finito in ospedale ieri sera.	11562016	Ik ben gisteravond in het ziekenhuis beland.
1525099	Riesci a ricordare il suo nome?	1478218	Kun je je zijn naam herinneren?
2443653	Sono passati sei anni da quando ho iniziato a studiare l'inglese.	6049498	Het is zes jaar geleden dat ik begonnen ben Engels te studeren.
7488035	È un villaggio.	11048790	Het is een dorp.
2581727	Ho una macchina blu.	8487042	Ik heb een blauwe auto.
8785338	Incoraggia gli altri.	8917741	Moedig anderen aan.
723351	Sto cercando un assistente.	6606674	Ik zoek een assistent.
1272813	La camera si sta scaldando.	7684722	De kamer is aan het opwarmen.
3338997	Lui si arrabbia facilmente con le cose futili.	9136570	Hij maakt zich gemakkelijk boos over futiliteiten.
380445	Tutti ti vogliono conoscere, sei famoso!	378372	Iedereen wil u ontmoeten, u bent een beroemdheid!
2823666	Tom mi ha chiesto il mio numero di telefono.	3199748	Tom vroeg me mijn telefoonnummer.
3375199	Non ti ho tradita, idiota!	11565705	Ik heb je niet verraden, idioot!
5151434	Tom non mi ha vista.	9061153	Tom heeft me niet gezien.
1828228	Bisogna che io mi lavi i denti.	603657	Ik moet mijn tanden poetsen.
4915697	Io ho fatto tutto quello che mi hai chiesto di fare.	4350150	Ik heb alles gedaan wat je me gevraagd hebt.
5793145	Non mi piace Tom.	8537580	Ik vind Tom niet leuk.
12040531	C'è una donna che vi vuole vedere.	12447951	Er is een vrouw die je wil zien.
2156085	Ed è vero che la tua ragazza giapponese si chiama Tatoeba?	8434524	En klopt het dat je Japanse vriendin Tatoeba heet?
7748980	Loro si vantano!	8848632	Ze schepten op!
2696734	Lui era il tipo di persona di cui ci si poteva fidare.	4240402	Hij was dat soort persoon dat je kunt vertrouwen.
2585079	Non ci vive nessuno in questa casa.	664368	Er woont niemand in dit huis.
2784655	Io mi riferisco alla conversazione telefonica del 12.4.	3763601	Ik verwijs naar ons telefonisch onderhoud van twaalf april.
4998561	Non sapevo che ci fosse uno stagno qui.	3552762	Ik wist niet dat hier een vijver was.
1516905	Non ci sono tovaglie nella stanza quindici.	4653044	Er zijn geen handdoeken in kamer vijftien.
4215414	Noi ti cercheremo un altro avvocato.	6093347	We zullen je een andere advocaat zoeken.
1723515	Lui mi salvò la vita.	2241253	Hij heeft mijn leven gered.
1246308	Sembra che ci conosca.	592260	Hij lijkt ons te kennen.
1389056	Lui si è arrabbiato.	859800	Hij werd kwaad.
827299	Io ti odio.	827307	Ik haat je.
611000	Egli mi ha insultato senza motivo.	816140	Hij heeft mij zonder reden beledigd.
1142783	Volevo chiamarla, però mi sono scordata.	2028244	Ik was van plan haar te bellen, maar ik ben het vergeten.
6920626	Tom mi ha insegnato a sciare.	9685506	Tom leerde me skiën.
8023946	Perché mi devo vestire elegante?	8545789	Waarom moet ik me netjes aankleden?
4710904	Lui si interessa alla musica.	8293797	Hij interesseert zich voor muziek.
7783809	Tom mi diede un impiego.	9520936	Tom gaf me een baan.
3583098	Tom si tolse la camicia.	1483044	Tom trok zijn shirt uit.
7892927	Tom non mi ha aiutato.	9499302	Tom heeft me niet geholpen.
2424330	Mangia la tua zuppa prima che si raffreddi.	4851976	Eet je soep voor zij koud wordt.
4953428	Spero che Tom si ricordi questo.	8437873	Ik hoop dat Tom zich dit herinnert.
484891	Come si chiama questa via?	377775	Hoe heet deze straat?
2512152	Non ti preoccupare del passato.	375858	Maak je geen zorgen over het verleden.
1850479	Io mi chiamo Tom.	4979988	Ik heet Tom.
666747	Di solito mi alzo alle sei.	462201	Ik sta gewoonlijk op om 6 uur.
4975874	Questo mi cambiò la vita.	4927482	Het heeft mijn leven veranderd.
1723512	Lui mi ha salvato la vita.	2241253	Hij heeft mijn leven gered.
2762321	Il bambù si sta piegando con il peso della neve.	743426	De bamboe buigt onder het gewicht van de sneeuw.
5599581	La partita non si è tenuta.	1480383	De wedstrijd vond niet plaats.
3157174	Io non mi fido dei politici.	8442981	Ik vertrouw politici niet.
4373855	Qualcuno qua si fida di Tom?	10891234	Vertrouwt er hier iemand Tom?
1991300	La sorella di George mi ha fatto qualche sandwich.	4208938	De zuster van George heeft me een paar sandwiches gemaakt.
7218821	Tutti mi conoscono.	9520930	Iedereen kent me.
2191483	Loro si stanno baciando.	9275192	Zij zijn aan het zoenen.
3114638	Non mi aspetto nulla da te.	950822	Ik verwacht niets van jou.
929387	È nella disgrazia che si riconoscono gli amici.	422432	In nood leert men zijn vrienden kennen.
3758581	Indovinate cosa mi ha detto.	7814694	Raad eens wat hij me heeft verteld.
3042980	Lui mi conosce?	8175592	Kent hij mij?
1435828	Quale lingua si parla negli Stati Uniti?	1479008	Welke taal spreken ze in de VS?
3553503	Non mi aspetto niente da lei.	5538811	Ik verwacht niets van u.
2368517	Io non mi sbaglio mai.	10943474	Ik heb nooit ongelijk.
2032176	Non mi piace la scienza.	810480	Ik hou niet van wetenschap.
3567103	"Tu mi ami? ""Non lo so."""	5808234	''Houd je van me?'' ''Ik weet het niet.''
2526284	Quando ti sei alzata?	5904895	Wanneer ben je opgestaan?
2809125	Io non posso giocare a questo gioco. Non mi piace.	6066300	Ik kan dit spel niet spelen. Ik hou er niet van.
2975459	Ora lui mi dice la verità.	3301089	Nu vertelt hij mij de waarheid.
4617349	Noi ci amavamo.	8580670	We hielden van elkaar.
2607676	Tom e Mary solitamente si parlano in francese.	3611131	Tom en Maria spreken gewoonlijk Frans met elkaar.
1739584	Io ti posso insegnare come combattere.	2088995	Ik kan je leren vechten.
5775367	Tom mi aiuterà.	8324857	Tom gaat me helpen.
8692015	Non ci sono quasi fiori nel nostro giardino.	12384960	Er staan vrijwel geen bloemen in onze tuin.
2374934	Tom mi aiutò.	7798990	Tom hielp me.
4476	Non mi piace imparare i verbi irregolari.	377849	Ik hou niet van onregelmatige werkwoorden leren.
3883864	"Il Camerun si chiama ""Cameroon"" in inglese."	7462506	"Kameroen wordt ""Cameroon"" genoemd in het Engels."
3883821	"La Turchia si chiama ""Türkiye"" in turco."	7462458	"Turkije wordt ""Türkiye"" genoemd in het Turks."
1949060	La nostra vicina si è rotta una costola.	8775155	Onze buurvrouw heeft een rib gebroken.
3883824	"La Francia si chiama ""France"" in francese."	7462464	"Frankrijk wordt ""France"" genoemd in het Frans."
4477655	Qualcosa mi dice che lei le abbia trovate.	4477663	Iets vertelt mij dat zij hen gevonden heeft.
2680751	Qualcuno mi ha salvato la vita.	8538474	Iemand heeft mijn leven gered.
5820205	Non penso che si possa fare qualcosa.	12611578	Ik denk niet dat er iets gedaan kan worden.
3883931	"Il Lussemburgo si chiama ""Luxemburg"" in tedesco."	7323231	"Luxemburg wordt ""Luxemburg"" in het Duits genoemd."
3884401	"La Serbia si chiama ""Srbija"" in serbo."	7462581	"Servië wordt ""Srbija"" genoemd in het Servisch."
3883837	"La Svizzera si chiama ""Schweiz"" in tedesco."	7462494	"Zwitserland wordt ""Schweiz"" genoemd in het Duits."
410190	Una volta, Zhuangzi sognò di essere una farfalla, ma quando si svegliò, non era sicuro se era Zhuangzi che aveva sognato di essere una farfalla o se era una farfalla che ora stava sognando di essere Zhuangzi.	649996	Eens droomde Zhuangzi dat hij een vlinder was, maar toen hij wakker werd, was hij niet zeker of hij Zhuangzi was die gedroomd had een vlinder te zijn, of dat hij een vlinder was die nu droomde Zhuangzi te zijn.
1002203	Quale colore ti piace di più, il blu o il rosso?	3383658	Van welke kleur hou je het meest? Van blauw of van rood?
3883828	"La Spagna si chiama ""España"" in spagnolo."	7462474	"Spanje wordt ""España"" genoemd in het Spaans."
4721146	L'autobus si ferma qui?	4352540	Stopt de bus hier?
7017038	Tom mi disse che vinse.	9669217	Tom zei me dat hij had gewonnen.
969345	In Giappone ci sono quattro stagioni.	9754356	In Japan zijn er vier seizoenen.
4462565	In autunno si vendemmia.	4462570	In de herfst wordt de wijn geoogst.
6979329	Tom si lava.	11005131	Tom wast zich.
1548583	Mi si sono rotte le acque.	7802178	Mijn vliezen zijn gebroken.
2695268	Salve, mi chiamo Omid.	3390241	Goedendag, mijn naam is Omid.
7749571	Tom, mi sei mancato così tanto!	12201101	Tom, ik heb je zo gemist!
1607445	Mio nonno mi diede un regalo di compleanno.	9535971	Mijn grootvader heeft me een verjaardagscadeautje gegeven.
3883983	"La Corea del Nord si chiama ""Chosŏn"" in coreano."	7462647	"Noord-Korea wordt ""Chosŏn"" genoemd in het Koreaans."
3883826	"Il Belgio si chiama ""België"" in fiammingo."	7462472	"België wordt ""België"" genoemd in het Vlaams."
11311684	Più ti vedo, più ti amo.	11311694	Hoe vaker ik je zie, hoe meer ik van je hou.
5022532	Chi ti ha insegnato il tedesco?	8628642	Wie heeft je Duits geleerd?
375794	Questo mi ha fatto rizzare i capelli.	783439	Dat deed mijn haar recht komen.
11661799	L'alfabeto sloveno si compone di 25 lettere: a, b, c, č, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, š, t, u, v, z, ž.	11661750	Het Sloveense alfabet bestaat uit 25 letters: a, b, c, č, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, š, t, u, v, z, ž.
641836	Chi ti ha parlato di me?	9095398	Wie heeft jou over mij verteld?
962588	In altre parole, non mi piace lavorare con lui.	738637	Met andere woorden, ik werk niet graag met hem.
3505216	Non mi cercare.	3523045	Kom me niet zoeken.
6063293	Cosa succede se ci catturano?	6080390	Wat gebeurt er, als we betrapt worden?
3607602	"Il Regno Unito si chiama ""Rìoghachd Aonaichte"" in gaelico scozzese."	7462776	"Het Verenigd Koninkrijk wordt ""Rìoghachd Aonaichte"" genoemd in het Schots-Gaelisch."
566098	"Come si scrive ""Eyjafjallajökull""?"	7303803	"Hoe schrijf je ""Eyjafjallajökull""?"
5151469	Tom non ci ha ancora detto cosa vuole.	12739254	Tom heeft ons nog niet verteld wat hij wil.
3812218	Spero che tu ti rimetta presto.	8216047	Ik hoop dat je vlug beter wordt.
375355	Nessuno mi capisce.	377842	Niemand begrijpt me.
380658	Il signor Kato ci insegna l'inglese.	813655	Meneer Kato leert ons Engels.
426484	Non ci sono molti clienti oggi.	752001	Er zijn niet veel klanten vandaag.
1287836	Mio fratello mi ucciderà.	1485930	Mijn broer zal me vermoorden.
4693	Ah! Se fossi ricco, mi comprerei una casa in Spagna.	439276	O, als ik rijk was, kocht ik een huis in Spanje.
3351861	"L'espressione ""guerra santa"" non ti pare essa stessa ironica?"	7109583	"Vind je de term ""heilige oorlog"" niet ironisch?"
4508	Non mi piace la scuola.	378007	Ik vind school niet leuk.
946692	Non mi ricordo quando e dove ti ho incontrato.	774621	Ik herinner mij niet waar en wanneer ik u ontmoet heb.
3883889	"La Giordania si chiama ""Al-Urdun"" in arabo."	7462638	"Jordanië wordt ""Al-Urdun"" genoemd in het Arabisch."
2675292	Lei mi ha dato una camicia.	2675296	Zij heeft mij een shirt gegeven.
1002602	In un minuto ci sono sessanta secondi.	874448	Een minuut is zestig seconden.
2006193	Tu sei la cosa migliore che mi sia mai capitata.	1818113	Jij bent het beste wat me ooit overkomen is.
6604582	Chi mi accompagna a vedere un concerto stasera?	12052000	Wie gaat er met me mee naar een concert vanavond?
1254545	Domani si parte.	9022239	Morgen gaan we weg.
1721932	Quella canzone mi suona familiare.	836068	Dat liedje klinkt mij bekend in de oren.
4383741	La neve si scioglie.	7914789	De sneeuw smelt.
5380184	Tom ti aspetterà.	7549068	Tom zal op je wachten.
5444191	Tom si rade ogni mattina.	8449112	Tom scheert zich iedere morgen.
2676781	Come si sentiva ieri?	2676801	Hoe voelde zij zich gisteren?
3351446	Dove si trova un telefono pubblico?	8560237	Waar is een openbare telefoon?
2495754	Non succederà nulla fino alle 2:30.	4084063	Tot twee uur dertig zal er niets gebeuren.
4598	Non c'è nessuna soluzione.	844535	Er is geen oplossing.
945444	Non c'era nessuno nella stanza.	7814810	Er was niemand in de kamer.
2681647	Tu non hai fatto nulla di male.	7949537	Je hebt niets verkeerd gedaan.
379747	Non capisco per niente il tedesco.	2823285	Ik begrijp absoluut niets van Duits.
1541505	Sono convinta che non ha fatto niente di male.	7833804	Ik ben er zeker van, dat hij niets verkeerds gedaan heeft.
4593	Non mi aspetto niente da te.	950822	Ik verwacht niets van jou.
3553498	Non mi aspetto nulla da lei.	5538811	Ik verwacht niets van u.
2610456	Tom non ha mangiato niente ieri.	2247275	Tom heeft gisteren niets gegeten.
3421910	Io non ho niente da fare.	3532150	Ik heb niets te doen.
1177724	Tom non aveva nulla da aggiungere.	9333884	Tom had er niets aan toe te voegen.
10584738	Non è successo nulla finora.	12159355	Tot nog toe is er niets gebeurd.
7308152	Non farò nulla di stupido.	9736316	Ik zal niets doms doen.
6164578	A Tom non piace per nulla il poker.	11944678	Tom houdt helemaal niet van poker.
2681646	Non hai fatto nulla di male.	7949537	Je hebt niets verkeerd gedaan.
2838244	Io non so niente riguardo a Linux.	2657411	Ik weet niets over Linux.
10869804	Non so quasi niente su di lui.	10869817	Ik weet bijna niets over hem.
4247679	Tom non ha per nulla fame.	9085085	Tom heeft helemaal geen honger.
1541506	Sono convinto che non ha fatto nulla di male.	7833804	Ik ben er zeker van, dat hij niets verkeerds gedaan heeft.
2415665	Io non dirò a nessuno di Tom.	12137863	Ik zal niemand over Tom vertellen.
2610457	Tom non ha mangiato nulla ieri.	2247275	Tom heeft gisteren niets gegeten.
2585080	Non ci abita nessuno in questa casa.	664368	Er woont niemand in dit huis.
3421909	Non ho niente da fare.	3532150	Ik heb niets te doen.
