it_id	italian	nl_id	dutch
7308151	Non farò niente di stupido.	9736317	Ik zal niets stoms doen.
2681645	Tu non hai fatto niente di male.	7949537	Je hebt niets verkeerd gedaan.
2495755	Non succederà niente fino alle 2:30.	4084063	Tot twee uur dertig zal er niets gebeuren.
1062163	Non sono ricco e non desidero esserlo.	8589172	Ik ben niet rijk en wil dat ook niet zijn.
945445	Non c'era nessuno nella camera.	7814810	Er was niemand in de kamer.
1899958	Non c'è nessuna risposta per la sua domanda.	3744629	Er is geen antwoord op uw vraag.
8392561	Non voglio nulla per Natale.	9525974	Ik wil niets voor Kerstmis.
7308152	Non farò nulla di stupido.	9736317	Ik zal niets stoms doen.
3282575	L'unica cosa che impariamo dalla storia è che non impariamo nulla dalla storia.	4263095	Het enige dat we van de geschiedenis leren, is dat we niets van de geschiedenis leren.
4207861	Io non conoscevo per nulla quella donna.	413289	Ik kende die vrouw helemaal niet.
750414	Non voglio vedere nessuno oggi.	450649	Vandaag wil ik niemand zien.
3282576	L'unica cosa che impariamo dalla storia è che non impariamo niente dalla storia.	4263095	Het enige dat we van de geschiedenis leren, is dat we niets van de geschiedenis leren.
4207860	Non conoscevo per nulla quella donna.	413289	Ik kende die vrouw helemaal niet.
4207858	Non conoscevo per niente quella donna.	413289	Ik kende die vrouw helemaal niet.
2838247	Io non so nulla riguardo a Linux.	2657411	Ik weet niets over Linux.
3553504	Io non mi aspetto niente da lei.	5538811	Ik verwacht niets van u.
2838243	Non so niente riguardo a Linux.	2657411	Ik weet niets over Linux.
2495755	Non succederà niente fino alle 2:30.	4435440	Tot half drie zal er niets gebeuren.
10869805	Non so quasi nulla su di lui.	10869817	Ik weet bijna niets over hem.
5598941	Non sono ricco e non voglio esserlo.	8589172	Ik ben niet rijk en wil dat ook niet zijn.
10584737	Non è successo niente finora.	12159355	Tot nog toe is er niets gebeurd.
7308151	Non farò niente di stupido.	9736316	Ik zal niets doms doen.
2809124	Non posso giocare a questo gioco. Non mi piace.	6066300	Ik kan dit spel niet spelen. Ik hou er niet van.
2495754	Non succederà nulla fino alle 2:30.	4435440	Tot half drie zal er niets gebeuren.
8392560	Non voglio niente per Natale.	9525974	Ik wil niets voor Kerstmis.
1217342	Tom non ha nulla da perdere.	8453869	Tom heeft niets te verliezen.
2415664	Non dirò a nessuno di Tom.	12137863	Ik zal niemand over Tom vertellen.
3535089	Non conosci nessuno qui.	8437829	Je kent hier niemand.
6849636	Non capisco per nulla il francese.	8341538	Ik begrijp helemaal niets van Frans.
3553499	Io non mi aspetto nulla da lei.	5538811	Ik verwacht niets van u.
3535090	Tu non conosci nessuno qui.	8437829	Je kent hier niemand.
6849633	Non capisco per niente il francese.	8341538	Ik begrijp helemaal niets van Frans.
1177725	Tom non aveva niente da aggiungere.	9333884	Tom had er niets aan toe te voegen.
4207859	Io non conoscevo per niente quella donna.	413289	Ik kende die vrouw helemaal niet.
4247678	Tom non ha per niente fame.	9085085	Tom heeft helemaal geen honger.
1079431	Non c'è niente che possiamo fare.	8540282	Daar is niets aan te doen.
6164577	A Tom non piace per niente il poker.	11944678	Tom houdt helemaal niet van poker.
5610853	Se non fosse stato per l'iPhone, non sarei riuscito ad imparare il giapponese.	12496570	Zonder de iPhone had ik nooit Japans kunnen leren.
1860308	Io non so per niente come giocare a golf.	4640653	Ik weet überhaupt niet hoe je golf speelt.
5209430	Non c'è nessuno dentro.	10018926	Er is niemand binnen.
389643	Non c'è niente di prezioso come l'amore.	389854	Er is niets zo waardevol als de liefde.
691447	Jingle Bells, la nota canzone del periodo natalizio, in realtà non è una canzone di Natale. Il testo non dice nulla riguardo il Natale.	4916166	„Jingle Bells”, het bekende kerstlied, heeft in werkelijkheid niets met Kerstmis te maken. In de tekst is er geen enkele verwijzing naar het kerstfeest.
3088056	Io non posso abbracciare Taninna. Non mi ama più.	3606645	Ik kan Taninna niet omhelzen. Ze houdt niet meer van me.
350588	Non ho niente a che fare con ciò.	605386	Ik heb er niets mee te maken.
389683	Non c'è niente di più prezioso dell'amore.	389853	Er is niets waardevoller dan de liefde.
2809163	Non ha niente di caldo da bere?	6066322	Heb je iets warms te drinken?
1752154	Qualunque cosa accada, non dirò niente a nessuno.	1916573	Wat er ook gebeurt, ik zal er niemand iets over vertellen.
389763	Apprendiamo per esperienza che gli uomini non apprendono mai niente per esperienza.	394914	We leren uit ervaring dat mensen nooit iets leren uit ervaring.
3614806	Non sei per niente stupido.	3615282	Je bent helemaal niet dom.
679264	Non li ho visti da nessuna parte.	4269569	Ik heb ze nergens gezien.
350397	Non fece niente di male.	580253	Hij heeft niets slechts gedaan.
1329776	Non c'è nessun dubbio.	7897987	Er is geen twijfel.
963948	Le mie novità non sono importanti per quelli che non si interessano di sport.	916248	Mijn nieuws is niet belangrijk voor diegenen, die zich niet interesseren voor sport.
8012366	Perché non c'è nessuno qui?	8438783	Waarom is er niemand hier?
2687382	Non aspettavo nessun regalo.	2687385	Ik heb geen kado verwacht.
6063296	Non ho mai visto nessuno morire.	6080392	Ik heb nog nooit iemand zien sterven.
1246849	A causa della densa nebbia non si vedeva nessun uomo.	2811790	Door de dichte mist, was er geen mens te zien.
2687382	Non aspettavo nessun regalo.	4945941	Ik had geen geschenk verwacht.
367967	Non mangio né carne, né pesce, niente frutti di mare, né brodo di origine animale.	367974	Ik eet geen vlees, geen vis en geen zeevruchten, en ook geen vleesbouillon.
426486	Non c'è nessuno seduto qui.	646290	Niemand zit hier.
624898	Lui non beve e non fuma.	1307936	Hij rookt noch drinkt.
4316651	Tu non sai niente di me.	3702050	Je weet niets over mij.
8562336	Non voglio vedere nessuno morire.	12326273	Ik wil niemand zien sterven.
422348	So che pensi di avere capito quello che pensavi che avessi detto, ma non sono sicuro che tu abbia realizzato che quello che hai inteso non è quello che volevo dire.	422946	Ik weet dat je denkt dat je hebt begrepen wat je dacht dat ik gezegd heb, maar ik weet niet zeker of je je wel gerealiseerd hebt dat wat jij gehoord hebt niet is wat ik bedoelde.
3364153	Non c'è nessuno qui.	6275048	Er is niemand hier.
727003	L'utente non è il proprietario di questi dati salvati. Non sarà possibile salvare i progressi di gioco. I trofei verranno disattivati.	727006	Je bent geen eigenaar van dit opslagbestand. Je kunt je voortgang niet opslaan. Trofeeën zijn niet beschikbaar.
634702	Non ci manca nulla per essere felici.	1065774	Er ontbreekt ons niets om gelukkig te zijn.
508215	Il passato può solo essere conosciuto, non cambiato. Il futuro può essere solo cambiato, non conosciuto.	2920629	Het verleden kan men kennen, maar niet veranderen. De toekomst kan men veranderen, maar niet kennen.
1167344	Non c'è nessun nuovo sole.	3064451	Er is geen nieuwe zon.
1535323	Non c'è niente da temere.	12130640	Er valt niets te vrezen.
3479336	Se non sei in grado di ridere di quello che fai, allora è meglio che non lo fai.	7934647	Als je niet kunt lachen om wat je doet, dan kun je het beter niet doen.
4737499	Lo straniero non sapeva per niente il giapponese.	1521811	De buitenlander kende helemaal geen Japans.
1113261	Tom non capisce per niente il francese.	4350127	Tom begrijpt helemaal niets van Frans.
1237473	A parte le carote, non c'è nulla che non mangi.	2226280	Behalve wortelen is er niets dat hij niet eet.
2728982	Noi abbiamo guardato il cielo, ma non abbiamo visto nessuna stella.	4219890	We keken naar de hemel maar konden geen sterren zien.
1758348	Non sembra per niente buono.	3236176	Dat ziet er helemaal niet goed uit.
5953693	Se non hai niente da dire, non parlare.	8210865	Als je niets te zeggen hebt, zeg dan niets.
3544527	"Non mentire non significa necessariamente ""di' la verità""."	11853712	"Lieg niet betekent niet noodzakelijk ""zeg de waarheid""."
1824340	Felice compleanno, signorina Aiba!	7867869	Hartelijk gefeliciteerd met uw verjaardag, juffrouw Aiba!
1280442	Lei ha perso la sua borsetta.	3372138	Ze heeft haar handtas verloren.
1280443	Perse la sua borsetta.	3372138	Ze heeft haar handtas verloren.
409649	Quanto è la popolazione di questa cittadina?	9164175	Hoeveel inwoners heeft deze stad?
1280445	Lei perse la sua borsetta.	3372138	Ze heeft haar handtas verloren.
1280441	Ha perso la sua borsetta.	3372138	Ze heeft haar handtas verloren.
1824339	Buon compleanno, signorina Aiba!	7867869	Hartelijk gefeliciteerd met uw verjaardag, juffrouw Aiba!
3540719	Il ragazzino è allo zoo.	4493319	Het jongetje is in de dierentuin.
6569577	Tom vuole un modellino di treno per Natale.	9502715	Tom wil een modeltrein voor kerst.
7755165	Tom mangiò un altro orsetto gommoso.	7753471	Tom at nog een gummibeer.
5923039	La signorina Smith insegna inglese in questa scuola.	8425173	Mevrouw Smith geeft Engels op deze school.
1160411	Quel laghetto è profondo tre metri.	1011256	Deze vijver is drie meter diep.
6703034	Tom è ancora un ragazzino.	6275152	Tom is nog een kind.
6871496	Lui può prendere il mio motorino per qualche giorno.	11477039	Hij mag een paar dagen mijn brommer lenen.
1741365	Il cane attaccò il ragazzino.	664797	De hond viel het jongetje aan.
2858196	A me manca la mia sorellina.	3353113	Ik mis mijn kleine zus.
6569577	Tom vuole un modellino di treno per Natale.	9502712	Tom wil een modeltrein voor Kerstmis.
5020082	Dov'è il mio orsetto?	9778843	Waar is mijn beertje?
384897	È molto carina.	377908	Ze is erg knap.
3361717	Dov'è la macchina?	12173901	Waar is de auto?
3322079	Voi lo conoscete Tom?	7901040	Kennen jullie Tom?
6822626	Io mi sento febbricitante.	9554431	Ik voel me koortsig.
1300771	Solitamente mi alzo alle sei.	462201	Ik sta gewoonlijk op om 6 uur.
7419001	Mio fratello lo utilizza.	7499869	Mijn broer gebruikt het.
4729050	Lei preferisce le arance rosse.	4729196	Ze verkiest bloedappelsienen.
3801698	Tu sei la fidanzata di Tom?	7555257	Ben jij Toms vriendin?
7874163	Tom ti ha detto che cosa comprare?	11086888	Heeft Tom je gezegd wat je moet kopen?
2676683	Prima le donne e i bambini!	2330617	Vrouwen en kinderen eerst!
1307802	Qual è la mia?	8982873	Welke is de mijne?
4586790	Io ho visto la casa di Marcus.	8969625	Ik heb Marcus' huis gezien.
1494511	Finalmente ho la mia propria auto.	8272273	Ik heb eindelijk mijn eigen auto.
4989987	Io conosco tutte le mie vicine.	4979697	Ik ken al mijn buren.
3110092	È la nostra casa.	6622929	Dat is ons huis.
5570580	Sono delusa che la mia amica non sia qui.	8316744	Ik ben teleurgesteld dat mijn vriendin hier niet is.
3678135	Vuole conoscere la verità.	9033968	Hij wil de waarheid weten.
3655348	Loro stanno lottando per la libertà.	1479962	Ze vechten voor vrijheid.
2415637	La tecnologia dei razzi è migliorata durante la Seconda Guerra Mondiale.	9779836	De rakettechnologie verbeterde tijdens de Tweede Wereldoorlog.
3956306	Questo audiolibro vale la pena di essere ascoltato.	8457852	Het loont de moeite dat audioboek te beluisteren.
6559673	Io amo le lingue turciche.	9444831	Ik hou van Turkse talen.
5224843	I bambini amano le torte.	4270608	Kinderen houden veel van koeken.
836321	Si è sposata con Tom lo scorso mese.	3643010	De vorige maand is ze met Tom gehuwd.
2516874	Solamente mia madre mi capisce veramente.	822020	Alleen mijn moeder begrijpt me echt.
1659491	Penso che la storia sia vera.	1478280	Ik denk dat het verhaal waar is.
2565212	Conosco la vedova di Tom.	6875820	Ik ken de weduwe van Tom.
4488838	Io voglio che Tom conosca la verità.	9424011	Ik wil dat Tom de waarheid weet.
1253986	Tom negò la voce.	4221815	Tom ontkende het gerucht.
1718968	Posso toccarmi facilmente le dita dei piedi.	459908	Ik kan makkelijk mijn tenen aanraken.
6443802	Mary è la tua ragazza?	7555223	Is Maria jouw vriendin?
4484716	Detesto la politica.	1400354	Ik haat politiek.
2998244	Tom ha rotto apposta la finestra.	3706494	Tom heeft het venster opzettelijk gebroken.
2773751	Sono arrivata a Kobe verso le due e mezza.	8496098	Ik ben rond half drie in Kobe aangekomen.
1246365	Ha curato la mia malattia.	8657438	Hij genas mijn ziekte.
375462	Non mi piace l'estate.	535290	Ik houd niet van de zomer.
1281042	Non guardare la TV.	821133	Kijk geen televisie.
2001858	Io non ti ho mai vista.	7949412	Ik heb je nooit gezien.
7530476	Si ruppe la caviglia.	9593065	Hij brak zijn enkel.
2215167	Però noi lo chiamiamo Tony a casa.	9715017	Maar thuis noemen we hem Tony.
4118938	Voi come lo sapete?	9677031	Hoe weten jullie dat?
3163835	Era seduto in biblioteca quando lo vidi.	4270606	Toen ik hem zag, zat hij in de bibliotheek.
1461867	È la mia vita.	9038218	Het is mijn leven!
4564541	Io preferisco la fantascienza.	1622415	Sciencefiction bevalt me meer.
1645723	Qualcuno mi ha rubato tutti i soldi.	4936066	Iemand heeft al mijn geld gestolen.
7874129	Tu ti senti al sicuro in Australia?	8584404	Voel je je veilig in Australië?
2459067	Io lo conosco da più di dieci anni.	4089669	Ik ken hem al meer dan tien jaar.
3157173	Non mi fido dei politici.	8442981	Ik vertrouw politici niet.
3229772	Lui non mi ama più.	8132550	Hij houdt niet meer van me.
4982633	Io amo la poesia.	7428231	Ik hou van poëzie.
1876918	Sono le tre e mezza.	3626838	Het is half vier.
4843992	Perché ci sono delle stelle in cielo?	3600473	Waarom zijn er sterren aan de hemel?
6860931	Quelle sono le macchine dei nostri insegnanti.	12743433	Dat zijn de auto's van onze leraren.
4524620	Hai pitturato le pareti.	3611852	Je hebt de muren geverfd.
5073153	Lei mi porta le notizie.	7934839	Ze brengt me het nieuws.
4890948	Non mi fido più di nessuno.	4926881	Ik vertrouw niemand meer.
623184	Amo le lasagne.	378783	Ik hou van lasagne.
3140674	La temperatura è scesa sotto lo zero stamattina.	3657499	Deze morgen is de temperatuur onder nul gezakt.
4649447	Lei ha perso le sue chiavi della macchina.	3218732	Ze is de autosleutels verloren.
4465189	Vedo la corona.	4249534	Ik zie de kroon.
3381713	Lei ha gli occhi blu.	473335	Ze heeft blauwe ogen.
7074651	Libera gli schiavi!	7800808	Bevrijd de slaven!
928771	Dove andremo dopo la morte?	4653254	Waar gaan we heen na de dood?
1515951	Era ora che lo facesse!	4548965	Het was hoog tijd dat hij dat deed!
962035	In realtà la zuppa era troppo salata.	3661741	In werkelijkheid was de soep te zout.
633790	Ha girato la chiave.	4599691	Hij draaide de sleutel om.
4885998	È la calma prima della tempesta.	3689760	Dat is de stilte voor de storm.
607767	La Bibbia ci dice di amare i nostri vicini e anche di amare i nostri nemici; probabilmente perché generalmente sono le stesse persone.	422331	De Bijbel draagt ons op om onze naasten én onze vijanden lief te hebben; waarschijnlijk omdat dat in het algemeen dezelfde personen zijn.
791102	In ogni caso, non mi piace.	1866526	Hoe dan ook, dit bevalt me niet.
3385616	In inverno, le foglie secche svolazzano per aria.	2244313	In de winter vliegen de droge bladeren in de lucht rond.
6217125	"Domani mattina faremo le prove per lo ""Schiaccianoci"", e la sera balleremo ""Il lago dei cigni""."	11001851	Morgen vroeg gaan we de „Notenkraker” herhalen en 's avonds dansen we „Het Zwanenmeer”.
381924	E nessuno ti ha aiutato?	448607	En niemand heeft je geholpen?
4266458	Cosa ti motiva?	9259752	Wat motiveert je?
1200979	Le sue idee non gli hanno mai reso una lira.	473329	Zijn ideeën hebben hem nooit een cent opgebracht.
702851	Non voglio più sentire le tue lamentele.	4275717	Ik wil je gejammer niet meer horen.
3544256	Questa è la vostra camera da letto.	8622890	Dit is jullie slaapkamer.
2615566	Nel mezzo del cammin di nostra vita mi ritrovai per una selva oscura, ché la diritta via era smarrita.	11023495	In het midden van ons levenspad gekomen, kwam ik tot bezinning in een donker bos, want ik had niet de rechte weg genomen.
2519285	Lui studia la storia americana.	848907	Hij studeert Amerikaanse geschiedenis.
1267954	Non ho chiuso occhio la scorsa notte.	7963720	Ik heb vannacht geen oog dichtgedaan.
10694359	Mary ha le ciglia lunghe.	5340400	Maria heeft lange wimpers.
388030	L'inferno sono gli altri.	827146	De hel, dat zijn de anderen.
3787018	La luna si trova dietro le nuvole.	4169926	De maan zit achter de wolken.
506018	Dov'è la banca?	1046394	Waar is de bank?
416612	Cosa devo fare ora che mi sono registrato?	416915	Wat moet ik doen, nu ik me aangemeld heb?
2131106	A me piace la vostra città.	2131102	Ik hou van uw stad.
4711086	Hanno passato la notte insieme.	4713413	Ze brachten de nacht samen door.
2802603	Atene è la capitale della Grecia.	7463161	Athene is de hoofdstad van Griekenland.
1518493	Se Dio lo vuole...	7693829	Als God het wil...
698677	Questo romanzo mi annoia.	4927312	Deze roman verveelt me.
6328810	Qual è la password del Wi-Fi?	7459547	Wat is het wifi-wachtwoord?
700514	Pensi sia lui il tizio che ha rotto la finestra?	822053	Denk je dat hij de vent is die het raam heeft gebroken?
1345904	Che tipo di sport ti piace?	2805924	Welk type sport vind je leuk?
685728	Ho perso l'orologio che mi ha regalato mio padre.	3655549	Ik heb het horloge verloren dat mijn vader mij gegeven heeft.
7806306	Il mio piatto spagnolo preferito è la paella.	9331887	Mijn Spaanse lievelingsgerecht is paella.
716062	Ci sono persone a cui non piacciono gli spinaci.	7975665	Er zijn mensen die niet van spinazie houden.
11640737	Aiuta te stesso e Dio ti aiuterà.	8933042	Help jezelf en God zal je helpen.
1857339	Andiamo a comprare le fragole.	12065881	Laten we aardbeien gaan halen.
6216952	L'ho aiutato a pulire la vasca da bagno.	11550733	Ik hielp hem het bad schoon te maken.
3035930	La Sicilia e la Sardegna sono isole italiane.	7906735	Sicilië en Sardinië zijn Italiaanse eilanden.
2219535	Quando la neve si scioglie, diventa acqua.	11158387	Wanneer de sneeuw smelt, wordt het water.
4643901	A novembre si raccolgono le olive dagli alberi per produrre olio.	4644456	In november oogst men de olijven van de bomen om er olie van te maken.
7903133	Ha detto che lo farà presto.	9758623	Hij zei dat hij dat straks zal doen.
4981374	Funzionerà la prossima volta.	4740059	Het zal volgende keer werken.
2706885	Io mi chiamo Roberto.	8934311	Mijn naam is Roberto.
3758640	Queste sono le regole.	7814639	Dit zijn de regels.
2950460	Pensi che potresti farcela per le 9:30?	12527345	Denk je dat je het haalt tegen 9:30?
383006	Non lo conosciamo.	1132413	We kennen hem niet.
2687937	Non ti è piaciuta la colazione oggi?	2687945	Vond je het ontbijt vandaag niet lekker?
392585	Prima i giovani mi chiedevano di disegnargli una pecora, ora vogliono che gli insegni a fare un commit. I tempi cambiano.	392637	Vroeger vroegen de kleintjes me een schaap voor ze te tekenen, nu willen ze dat ik ze leer hoe je een commit doet. Tijden veranderen.
4938449	Mi piace il vino, la poesia e una certa ironia.	4943537	Ik hou van wijn, poëzie, en een beetje ironie.
2551413	Noi non ci conosciamo neanche.	11568334	We kennen elkaar niet eens.
481642	Conoscerete la verità, un giorno.	679018	Eens zult ge de waarheid te weten komen.
3122647	Napoli è la città più grande nell'Italia meridionale.	11561911	Napels is de grootste stad in het zuiden van Italië.
2677883	Ciò che loro mi hanno detto non è vero.	2677887	Wat ze tegen mij hebben gezegd is niet waar.
836562	Gli piacciono le arance.	861699	Hij houdt van appelsienen.
2862883	Bisogna scegliere bene le parole chiave.	4511224	Je moet de trefwoorden precies kiezen.
11656754	Sono le due.	3550549	Het is twee uur.
836216	Voglio visitare la Corea.	1532537	Ik wil Korea bezoeken.
11640732	Aiuta te stesso e Dio ti aiuterà!	11640723	Help jezelf en God zal je helpen!
2228646	Tom teme che la polizia voglia arrestarlo.	3248558	Tom vreest dat de politie hem wil aanhouden.
8251101	Tom ha paura di dire la verità.	11554729	Tom is bang om de waarheid te vertellen.
4740868	Il bingo è qualcosa a cui giocano le nonne.	4299253	Bingo is iets voor oma's.
12748725	Non ho visto nessuno al parco.	12748879	Ik heb niemand in het park gezien.
12748726	Non c'è niente di cui preoccuparsi.	12748880	Er is niets waarover je je zorgen hoeft te maken.
12748727	Non ho nessun dubbio sulla sua innocenza.	12748881	Ik heb geen twijfel over zijn onschuld.
12748728	Non voglio nessun regalo per il mio compleanno.	12748882	Ik wil geen cadeau voor mijn verjaardag.
12748729	Non ho incontrato nessuna persona interessante alla festa.	12748883	Ik heb geen interessante mensen op het feest ontmoet.
12748730	Non è vero che non hai studiato.	12748884	Het klopt niet dat je niet hebt gestudeerd.
12748731	Non posso dire di non essere felice.	12748885	Ik kan niet zeggen dat ik niet gelukkig ben.
12748732	Non è che non mi piaccia il cioccolato, ma non ne voglio ora.	12748886	Het is niet zo dat ik chocolade niet leuk vind, maar ik wil het nu niet.
12748733	Non è possibile che non sia qui.	12748887	Het is niet mogelijk dat hij hier niet is.
12748734	Non ho mai incontrato nessuno come te.	12748888	Ik heb nog nooit iemand zoals jou ontmoet.
