it_id	italian	nl_id	dutch
12748735	Non è vero che non puoi farcela.	12748889	Het klopt niet dat je het niet kunt redden.
12748736	Non c'è nulla di più bello di un tramonto sul mare.	12748890	Er is niets mooier dan een zonsondergang boven de zee.
12748737	Non è che non voglia aiutarti, ma ho le mani legate.	12748891	Het is niet zo dat ik je niet wil helpen, maar ik heb mijn handen gebonden.
12748738	Non ho ricevuto nessuna chiamata da parte sua.	12748892	Ik heb geen telefoontje van hem ontvangen.
12748739	Non è possibile che non abbia capito.	12748893	Het is niet mogelijk dat hij het niet heeft begrepen.
12748725	Non ho visto nessuno al parco.	12748879	Ik heb niemand in het park gezien.
12748726	Non c'è niente di cui preoccuparsi.	12748894	Er is niets om je zorgen over te maken.
12748740	Non voglio nessun altro dolce.	12748895	Ik wil geen ander dessert.
12748741	Non ho nessun interesse in quel libro.	12748896	Ik heb geen interesse in dat boek.
12748742	Ho un gattino.	12748897	Ik heb een katje.
12748743	La casa è piccolina.	12748898	Het huis is klein.
12748744	Ho comprato una bottiglietta d'acqua.	12748899	Ik heb een klein flesje water gekocht.
12748745	Quel cane è un cagnolino adorabile.	12748900	Die hond is een schattig hondje.
12748746	La torta è deliziosa, ma ne ho mangiata solo una fettina.	12748901	De taart is heerlijk, maar ik heb alleen een klein stukje gegeten.
12748747	Il mio amico ha un nuovo lavoretto.	12748902	Mijn vriend heeft een nieuwe deeltijdbaan.
12748748	La pioggia è leggera, quasi una pioggerellina.	12748903	De regen is zacht, bijna een motregen.
12748749	La mia nuova casa è un po' più grandina della precedente.	12748904	Mijn nieuwe huis is iets groter dan het vorige.
12748750	La mia auto ha un bel motorino.	12748905	Mijn auto heeft een mooie, krachtige motor.
12748751	La torta è enorme, una tortona!	12748906	De taart is enorm, een gigantische taart!
12748752	Il bambino ha una vocina dolce.	12748907	Het kind heeft een zoete, zachte stem.
12748753	La mia sorella ha un nuovo fidanzatino.	12748908	Mijn zus heeft een nieuwe vriendje.
12748754	La mia bici è una biciclettina da città.	12748909	Mijn fiets is een kleine stadsfiets.
12748755	Quel uomo è un gigante, un omone!	12748910	Die man is een reus, een grote kerel!
12748756	Ho una nuova tazza, una tazzina da espresso.	12748911	Ik heb een nieuwe mok, een klein espressokopje.
12748757	La mia città è una piccola perla, una cittadina incantevole.	12748912	Mijn stad is een klein pareltje, een charmante kleine stad.
12748758	Ho incontrato una vecchietta molto saggia.	12748913	Ik heb een oude, wijze vrouw ontmoet.
12748759	Il mio amico ha comprato un cagnolino, un vero batuffolo di pelo.	12748914	Mijn vriend heeft een hondje gekocht, een echte pluizige bol.
12748760	La torta è deliziosa, una vera tortina da favola.	12748915	De taart is heerlijk, een echt sprookjesachtig taartje.
12748761	La pioggia ha creato un laghetto nel cortile.	12748916	De regen heeft een klein meer in de tuin gecreëerd.
12748762	La mia nuova borsa è una borsetta elegante.	12748917	Mijn nieuwe tas is een elegante handtas.
12748763	Il bambino ha costruito un castellino di sabbia.	12748918	Het kind heeft een klein zandkasteel gebouwd.
12748764	La torta è enorme, una tortona da record!	12748919	De taart is gigantisch, een recordbrekende taart!
12748765	Il mio giardino è un piccolo paradiso, un giardinetto fiorito.	12748920	Mijn tuin is een klein paradijs, een bloeiend tuintje.
12748766	La mia mamma prepara deliziosi biscottini.	12748921	Mijn moeder bakt heerlijke koekjes.
12748767	La nebbia è fitta, quasi una nebbiona.	12748922	De mist is dicht, bijna een dichte nevel.
12748768	Il mio gatto ha un musetto carino.	12748923	Mijn kat heeft een schattig snoetje.
12748769	Ho incontrato una gentile signorina.	12748924	Ik heb een vriendelijke jonge dame ontmoet.
12748770	Il mio amico ha una nuova macchinina.	12748925	Mijn vriend heeft een nieuwe kleine auto.
12748771	Ho una piccola ferita, una feritina superficiale.	12748926	Ik heb een klein wondje, een oppervlakkige snee.
12748742	Ho un gattino.	12748897	Ik heb een katje.
12748744	Ho comprato una bottiglietta d'acqua.	12748899	Ik heb een klein flesje water gekocht.
12748772	La mia macchina è una macchinina sportiva.	12748927	Mijn auto is een klein sportief autootje.
12748773	La nonna prepara dei biscottini deliziosi.	12748928	Oma maakt heerlijke koekjes.
12748774	Il cagnolino abbaia al postino.	12748929	Het hondje blaft naar de postbode.
12748775	Ho una sorellina.	12748930	Ik heb een zusje.
12748776	Il mio amico ha comprato una casetta al mare.	12748931	Mijn vriend heeft een klein huisje aan zee gekocht.
12748777	La ragazza è molto carina.	12748932	Het meisje is erg schattig.
12748778	Ho trovato una monetina per terra.	12748933	Ik vond een klein muntje op de grond.
12748779	La mia borsa è una borsetta elegante.	12748934	Mijn tas is een elegante handtas.
12748744	Ho comprato una bottiglietta d'acqua.	12748899	Ik heb een klein flesje water gekocht.
12748745	Quel cane è un cagnolino adorabile.	12748900	Die hond is een schattig hondje.
12748780	La torta è deliziosa, ne vorrei un'altra fettina.	12748935	De taart is heerlijk, ik zou graag nog een klein stukje hebben.
12748776	Il mio amico ha comprato una casetta al mare.	12748931	Mijn vriend heeft een klein huisje aan zee gekocht.
12748781	La nonna mi ha dato un dolcetto.	12748936	Oma gaf me een klein gebakje.
12748782	La ragazza ha un vestitino carino.	12748937	Het meisje draagt een schattig jurkje.
12748783	Ho trovato un soldino per terra.	12748933	Ik vond een klein muntje op de grond.
12748784	La mia borsa è una borsettina elegante.	12748938	Mijn tas is een elegante, kleine handtas.
12748763	Il bambino ha costruito un castellino di sabbia.	12748939	Het kind bouwde een klein zandkasteel.
12748785	La pioggia ha lasciato poche goccioline sul vetro.	12748940	De regen liet een paar kleine druppels op het raam achter.
12748786	Il cuoco ha preparato un delizioso tortino al cioccolato.	12748941	De kok bereidde een heerlijke, kleine chocoladetaart.
12748787	Il cane ha portato un bastoncino.	12748942	De hond bracht een klein stokje.
12748744	Ho comprato una bottiglietta d'acqua.	12748899	Ik heb een klein flesje water gekocht.
12748745	Quel cane è un cagnolino adorabile.	12748900	Die hond is een schattig hondje.
12748780	La torta è deliziosa, ne vorrei un'altra fettina.	12748935	De taart is heerlijk, ik zou graag nog een klein stukje hebben.
12748788	La mia nonna mi chiamava sempre 'bimbetto'.	12748943	Mijn oma noemde me altijd 'kleine jongen'.
12748748	La pioggia è leggera, quasi una pioggerellina.	12748903	De regen is zacht, bijna een motregen.
12748789	La mia amica ha un nuovo cucciolino.	12748944	Mijn vriendin heeft een nieuw puppytje.
12748784	La mia borsa è una borsettina elegante.	12748934	Mijn tas is een elegante handtas.
12748790	Il gatto fa le fusa come un trenino.	12748945	De kat snurkt als een treintje.
12748791	La mia stanza è un po' disordinatina.	12748946	Mijn kamer is een beetje rommelig.
12748792	Ho incontrato un vecchietto saggio.	12748947	Ik ontmoette een wijze oude man.
12748744	Ho comprato una bottiglietta d'acqua.	12748899	Ik heb een klein flesje water gekocht.
12748745	Quel cane è un cagnolino adorabile.	12748900	Die hond is een schattig hondje.
12748780	La torta è deliziosa, ne vorrei un'altra fettina.	12748935	De taart is heerlijk, ik zou graag nog een klein stukje hebben.
12748788	La mia nonna mi chiamava sempre 'bimbetto'.	12748943	Mijn oma noemde me altijd 'kleine jongen'.
12748793	Ho visto un uccellino sul ramo.	12748948	Ik zag een vogeltje op de tak.
12748784	La mia borsa è una borsettina elegante.	12748938	Mijn tas is een elegante, kleine handtas.
12748794	Quel film è un capolavorone.	12748949	Die film is een meesterwerk.
12748795	La mia amica ha un vestitino carino.	12748950	Mijn vriendin heeft een schattig jurkje.
12748796	Ho trovato un monetina per terra.	12748933	Ik vond een klein muntje op de grond.
12748744	Ho comprato una bottiglietta d'acqua.	12748899	Ik heb een klein flesje water gekocht.
12748745	Quel cane è un cagnolino adorabile.	12748900	Die hond is een schattig hondje.
12748780	La torta è deliziosa, ne vorrei un'altra fettina.	12748935	De taart is heerlijk, ik zou graag nog een klein stukje hebben.
12748776	Il mio amico ha comprato una casetta al mare.	12748931	Mijn vriend heeft een klein huisje aan zee gekocht.
12748797	La nonna ha preparato dei biscottini fatti in casa.	12748951	Oma heeft zelfgemaakte koekjes gebakken.
12748798	La ragazza ha un vestitino molto carino.	12748952	Het meisje draagt een heel schattig jurkje.
12748799	Il bambino ha costruito un castello di sabbietta.	12748918	Het kind heeft een klein zandkasteel gebouwd.
12748800	La pasticceria ha dei dolcetti deliziosi.	12748953	De bakkerij heeft heerlijke kleine gebakjes.
12748744	Ho comprato una bottiglietta d'acqua.	12748899	Ik heb een klein flesje water gekocht.
12748745	Quel cane è un cagnolino adorabile.	12748900	Die hond is een schattig hondje.
12748780	La torta è deliziosa, ne vorrei un'altra fettina.	12748935	De taart is heerlijk, ik zou graag nog een klein stukje hebben.
12748776	Il mio amico ha comprato una casetta al mare.	12748931	Mijn vriend heeft een klein huisje aan zee gekocht.
12748797	La nonna ha preparato dei biscottini fatti in casa.	12748951	Oma heeft zelfgemaakte koekjes gebakken.
12748798	La ragazza ha un vestitino molto carino.	12748952	Het meisje draagt een heel schattig jurkje.
12748763	Il bambino ha costruito un castellino di sabbia.	12748918	Het kind heeft een klein zandkasteel gebouwd.
12748784	La mia borsa è una borsettina elegante.	12748938	Mijn tas is een elegante, kleine handtas.
12748801	Il cuoco ha preparato un piattino speciale per il bambino.	12748954	De kok heeft een speciaal gerechtje voor het kind gemaakt.
12748802	Il mio gatto fa le fusa come un trenino.	12748955	Mijn kat snurkt als een treintje.
12748803	Il negozio è pieno di oggettini interessanti.	12748956	De winkel is vol met interessante kleine voorwerpen.
12748744	Ho comprato una bottiglietta d'acqua.	12748899	Ik heb een klein flesje water gekocht.
12748745	Quel cane è un cagnolino adorabile.	12748900	Die hond is een schattig hondje.
12748780	La torta è deliziosa, ne vorrei un'altra fettina.	12748935	De taart is heerlijk, ik zou graag nog een klein stukje hebben.
12748776	Il mio amico ha comprato una casetta al mare.	12748931	Mijn vriend heeft een klein huisje aan zee gekocht.
12748797	La nonna ha preparato dei biscottini fatti in casa.	12748951	Oma heeft zelfgemaakte koekjes gebakken.
12748798	La ragazza ha un vestitino molto carino.	12748952	Het meisje draagt een heel schattig jurkje.
12748763	Il bambino ha costruito un castellino di sabbia.	12748918	Het kind heeft een klein zandkasteel gebouwd.
12748784	La mia borsa è una borsettina elegante.	12748938	Mijn tas is een elegante, kleine handtas.
12748801	Il cuoco ha preparato un piattino speciale per il bambino.	12748954	De kok heeft een speciaal gerechtje voor het kind gemaakt.
12748802	Il mio gatto fa le fusa come un trenino.	12748955	Mijn kat snurkt als een treintje.
12748803	Il negozio è pieno di oggettini interessanti.	12748956	De winkel is vol met interessante kleine voorwerpen.
2685781	Le visite di mia nonna sono sempre speciali.	2685792	De bezoeken van mijn oma zijn altijd bijzonder.
4741909	Loro proveranno.	8775728	Zij zullen proberen.
4043300	Questo è top secret.	7963943	Dit is uiterst geheim.
425822	Non c'è una nuvola in cielo.	783456	Er is geen enkele wolk aan de hemel.
375008	Il Giappone è un paese insulare.	741329	Japan is een land van eilanden.
1539221	Dove sono i miei orologi?	7548945	Waar zijn mijn horloges?
373413	Ci sono dei buoni ristoranti qui intorno?	951681	Zijn er hier in de omgeving goede restaurants?
392519	Che Dio salvi la regina.	1621784	God bescherme de koningin.
5340184	Qual è la differenza più grande?	6018796	Wat is het grootste verschil?
4060616	"Grazie per avermi aiutato. ""Non c'è di che."""	693298	"Bedankt voor de hulp. ""Geen dank."""
12071590	Sono vicino ad un ristorante rumeno.	12071599	Ik ben in de buurt van een Roemeens restaurant.
934416	Il professor Jones andrà in pensione l'anno prossimo.	414368	Professor Jones zal komend jaar met pensioen gaan.
1516671	È un lama?	9714999	Is het een lama?
3557867	Tom ha appena finito di cenare.	3632486	Tom had net zijn avondeten op.
1989015	La ragazza è solitaria.	4620237	Het meisje is eenzaam.
2352173	Era chiaro cosa intendeva fare.	7416908	Het was duidelijk wat hij wilde doen.
5529776	Non molto lontano da qui c'era un grande stagno.	12781969	Er was een grote vijver in de buurt.
6487786	Tom ha il mio indirizzo e-mail.	7811985	Tom heeft mijn e-mailadres.
4733702	Chi sono gli incapaci in questa situazione?	6043997	Wie zijn de onbekwame in deze situatie?
905708	Questo libro è davvero vecchio.	769565	Dat boek is echt oud.
8377555	Odio le feste di compleanno.	9364636	Ik haat verjaardagsfeestjes.
701135	Quello che ha detto non è vero.	701139	Wat hij zei, is niet waar.
6276817	Non gli ho creduto.	11888232	Ik geloofde hem niet.
9934328	Il ghepardo è l'animale più veloce del mondo.	10019704	Het jachtluipaard is het snelste dier ter wereld.
3548112	Bucarest è la capitale della Romania.	7463171	Boekarest is de hoofdstad van Roemenië.
4394	Non è possibile.	7997135	Dat is niet mogelijk!
350624	È introverso.	397068	Hij is introvert.
806707	Sono interessato alla fotografia.	4460370	Ik interesseer me voor fotografie.
1335437	Quanto si dà di mancia in Spagna?	3524116	Hoeveel fooi geef je in Spanje?
3533126	Non sono molto paziente.	9609809	Ik ben niet erg geduldig.
1820739	La fermata dell'autobus è dall'altro lato della strada.	699822	De bushalte is aan de overkant van de straat.
4766553	Tom è qui a causa mia.	9623423	Tom is hier vanwege mij.
11491792	L'inglese è la lingua internazionale.	11491797	Engels is de internationale taal.
1152812	Sono completamente a vostra disposizione.	3236179	Ik ben helemaal tot uw dienst.
5164751	Che lingue parlano in Belgio?	863716	Welke talen spreekt men in België?
2193185	Ieri mi sei mancato molto.	4516530	Ik heb je gister heel erg gemist.
4000492	Non è normale?	10892291	Is dat niet normaal?
1152808	Il sangue scorre nelle vene.	3124619	Bloed vloeit in de aderen.
7133368	Firenze è una bella città.	7154185	Florence is een mooie stad.
7254274	Tom è una leggenda vivente.	11045731	Tom is een levende legende.
2801253	Molti scienziati lavorano con i numeri.	2824577	Veel wetenschappers werken met getallen.
672279	Non ho potuto dormire tutta la notte.	672277	Ik kon de hele nacht niet slapen.
6396518	Tom era sempre più confuso.	8490124	Tom raakte steeds meer in de war.
2535691	Non voglio questo.	6889695	Ik wil deze niet.
4475439	Chi, io?	4476575	Wie, ik?
376624	Torna presto.	377875	Kom snel terug.
814066	Ho smesso di fumare.	418780	Ik ben gestopt met roken.
626427	In circa due settimane.	735790	Over een week of twee.
985105	Oggi è il mio compleanno.	11771800	Vandaag is het mijn verjaardag.
5627079	Tom compra.	9259643	Tom koopt.
693223	L'unione fa la forza.	437119	Eendracht maakt macht.
1576143	È un albino.	4450441	Hij is een albino.
12733788	Ogni traduzione è imprecisa, ogni traduzione è libera.	12733800	Elke vertaling is onnauwkeurig, elke vertaling is vrij.
2695297	Il mio nome è Jisung.	9092192	Mijn naam is Jisung.
3021793	La fame è il miglior condimento.	664518	Honger is de beste saus.
8444215	Ho eliminato l'app.	8444210	Ik heb de app verwijderd.
1330903	Vuoi giocare a calcio con noi?	3164903	Wil je met ons voetbal spelen?
8383015	Odia mangiare da solo.	9038233	Hij haat het om alleen te eten.
8732572	Mary è tua cugina, vero?	11158102	Maria is je nicht, niet?
1074898	Allah è grande!	8001076	Allah is groot!
376172	Dove sei?	397102	Waar ben je?
411716	A che ora ti svegli di solito?	1076154	Hoe laat staat ge gewoonlijk op?
475700	Non c'è più sale.	1920153	Er is geen zout meer.
2742561	Le Hawaii sono una località turistica popolare.	6597926	Hawaï is een populaire toeristische bestemming.
753305	Roma è la capitale del mondo.	753315	Rome is de hoofdstad van de wereld.
373931	Dov'è il libro?	561075	Waar is het boek?
2458076	Abbiamo avuto una divergenza di opinioni.	11058473	We hadden een meningsverschil.
6162730	I bambini amano Halloween.	7365214	Kinderen houden van Halloween.
3306633	Gioca bene a tennis.	675044	Hij speelt goed tennis.
916311	Amiamo il caffè.	8836076	We houden van koffie.
380655	Non sono un dottore, ma un insegnante.	697120	Ik ben geen dokter, maar leraar.
4247232	Tom non è armato.	9275003	Tom is ongewapend.
5906319	Mi presi cura del suo gatto.	11048044	Ik zorgde voor haar kat.
2560197	Le lezioni sono finite.	7125812	De lessen zijn voorbij.
11808082	Aprii il frigorifero.	11808085	Ik heb de koelkast geopend.
1136230	Questo è suicidio!	8774634	Het is zelfmoord!
2244130	La gente a Taiwan lavora duramente.	1544710	De mensen in Taiwan werken hard.
6320555	Sami ha preparato del caffè.	7527363	Sami heeft koffie gemaakt.
6890142	Durante i viaggi di solito tengo un diario.	8106841	Normaal hou ik een dagboek bij als ik op reis ga.
2685587	Questa è la vista dalla sua stanza.	2685604	Dit is het uitzicht vanuit haar kamer.
12128966	Non nuotate lontano!	12128972	Zwem niet ver!
5295148	Questo paese ha un clima mite.	7481309	Dit land heeft een mild klimaat.
3838856	Tom non è un santo.	4671813	Tom is geen heilige.
3175945	Da dove partono gli autobus per l'aeroporto?	377825	Waarvandaan vertrekken de bussen naar het vliegveld?
2728490	Il suo piano è pericoloso!	4284212	Haar plan is gevaarlijk.
2955409	Quasi tutti quelli che conosco vogliono andare al concerto di domani.	3800168	Bijna iedereen die ik ken wil het concert van morgen bijwonen.
5997204	Lui ha lasciato il motore acceso.	7960475	Hij liet de motor aanstaan.
3850272	È innocente.	2513068	Hij is onschuldig.
5486814	Dove sono le fragole?	6826326	Waar zijn de aardbeien?
5473605	Io e Tom condividiamo una stanza.	9484709	Tom en ik delen een kamer.
6004581	La maggior parte del lavoro è già stata fatta.	11086883	Het meeste werk is al gedaan.
4178977	La maggior parte dei negozi erano chiusi.	2753194	De meeste winkels waren gesloten.
3854423	Tom è estremamente tollerante.	10061880	Tom is extreem tolerant.
791273	Berlino è una città tedesca.	1532609	Berlijn is een Duitse stad.
1003704	Dove sei stato la settimana scorsa?	604935	Waar was je in het laatste weekeinde?
1088010	Natasha è un nome russo.	2098143	Natasja is een Russische naam.
384499	È ricco, non ha bisogno di soldi!	4273954	Hij is rijk. Hij heeft geen geld nodig.
6996425	Tom è timido?	9252150	Is Tom verlegen?
2175231	Non posso permettermi di comprare un'auto costosa.	2792718	Ik kan mij niet veroorloven een dure auto te kopen.
3867748	Tom ha litigato con Mary riguardo ai soldi.	5026895	Tom ruziede met Mary over geld.
3121451	Balliamo?	8228667	Zullen we dansen?
2190517	Tom sta sognando.	4193599	Tom is aan het dromen.
10473406	Tom gioca a squash?	12579133	Speelt Tom squash?
6063199	Il nuovo piano funzionò bene.	706753	Het nieuwe plan werkte prima.
11526805	Il magistrato ha preso la sua decisione.	11526840	De magistraat nam zijn beslissing.
5756204	La polizia lo arrestò.	9593746	De politie arresteerde hem.
935993	Le persone al di sotto dei 18 anni non possono sposarsi.	4749850	Personen onder de achttien jaar mogen niet trouwen.
3307383	Ho saltato una riga durante la lettura.	4587433	Ik heb bij het lezen een regel overgeslagen.
3569958	Ha dato una mela a Tom.	3621658	Zij gaf Tom een appel.
3313961	Marie non ha avuto degli incubi.	11567001	Maria had geen nachtmerries.
719199	Mangi carne?	3493016	Eet je vlees?
1014686	L'uomo primitivo migrò in tutte le parti del mondo.	4228484	De oermens zwierf uit naar alle delen van de wereld.
2470391	Questa carta igienica sembra carta vetrata.	4210212	Dat toiletpapier voelt als schuurpapier aan.
4722436	La Città del Vaticano, con i suoi 0,44 km², è lo Stato più piccolo del mondo.	1400399	Vaticaanstad is met 0,44 vierkante kilometer 's werelds kleinste staat.
1603212	Posso mangiare?	10547733	Mag ik eten?
2731285	Dobbiamo prendere una decisione circa la realizzazione del progetto.	2731269	We moeten een knoop doorhakken over de implementatie van het project.
2427181	Quello non è sicuro.	1928052	Dat is niet veilig.
373885	Non ho molti soldi.	377834	Ik heb niet veel geld.
3300991	Lord Ashburton aveva una moglie americana.	3376235	Lord Ashburton had een Amerikaanse vrouw.
1301449	Il mio orologio perde due minuti al giorno.	5265932	Mijn horloge loopt iedere dag twee minuten achter.
2178198	Okinawa è l'isola più a sud del Giappone.	8539701	Okinawa is het meest zuidelijk gelegen eiland van Japan.
382173	Uno, due, tre, quattro, cinque, sei, sette, otto, nove, dieci.	382287	Een, twee, drie, vier, vijf, zes, zeven, acht, negen, tien.
7314866	Tom è il perfetto capro espiatorio.	12269768	Tom is de perfecte zondebok.
